       -5.67766652e-002, 2.05259230e-002, -3.07076401e-003,
       7.06650224e-003, -5.92727074e-003, 5.45297563e-003,
       -1.73072629e-002, 2.68072188e-002, -2.37967707e-002,
       3.04932781e-002, 2.34029964e-002, 1.18720755e-002,
       2.71744784e-002, 9.95721319e-004, 4.22979798e-003,
       2.48649111e-003, 4.92576025e-002, -2.48715980e-003,
       -3.38053964e-002, 7.08470866e-003, -2.33432800e-002,
       -1.79384146e-002, 1.32655017e-002, -1.42111322e-002,
       1.11879362e-002, -8.38274416e-003, -1.38068181e-002,
       3.91093595e-003, 8.12630076e-003, -5.11713838e-003,
       -6.41146721e-003, -4.55649942e-003, 1.02848549e-004,
       1.31082162e-003, -2.22747098e-003, -2.65313406e-003,
       -1.37231906e-003, -5.01655973e-003, -9.54823941e-003,
       1.60357375e-002, 9.40992959e-006, -3.96490889e-003,
       7.54204951e-003, -6.96978951e-003, -7.58388219e-003,
       1.23957219e-002, -1.39997026e-003, 3.81683640e-004,
       7.65793724e-004, 1.86821958e-003, -6.31199393e-004,
       6.03518914e-004, 8.82948225e-005, -1.15215946e-002,
       1.98568981e-002, 8.19588453e-003, -1.55560644e-002,
       1.45286182e-002, -1.01993801e-002, 1.30345263e-002,
       3.29022296e-002, 2.00816914e-002, -2.54416815e-003,
       1.76867319e-003, 3.22968862e-003, -2.47235466e-002,
       -8.51515867e-003, 2.35811546e-002, 9.75089706e-003,
       -1.01065701e-002, 1.44149335e-002, 6.10386371e-004,
       1.47735449e-002, -2.72307284e-002, 6.21677027e-004,
       -2.21077576e-002, 8.65329523e-003, -4.28529009e-002,
       -1.27619021e-002, 1.79740204e-003, 5.83115825e-003,
       -1.38430186e-002, -7.53566530e-003, 1.78645086e-002,
       -2.87203304e-002, 6.98416214e-003, -4.44938093e-002,
       -2.58250069e-002, -1.83793548e-002, -4.00766432e-002,
       -1.96196120e-002, -2.27533653e-002, 6.46473393e-002,
       1.70475300e-002, -1.82509888e-002, 4.44794595e-002,
       -2.94257868e-002, 1.78248063e-002, -2.35756636e-002,
       -1.81368738e-002, 3.17913070e-002, -1.47261508e-002,
       9.87495929e-002, -7.81275984e-003, 1.88353918e-002,
       2.54319403e-002, 8.00041854e-002, 1.05577610e-001,
       1.98742207e-002, 3.69581021e-002, -1.94189101e-002,
       2.95591559e-002, -5.97711392e-002, -6.22381642e-002,
       7.72940740e-002, 6.17035255e-002, 3.58503731e-003,
       2.23296285e-002, 4.60535027e-002, -3.30022313e-002,
       5.03162816e-002, -2.60051526e-002, -4.47679423e-002,
       4.88676839e-002, -1.09855674e-001, 9.13430527e-002,
       -5.64072803e-002, -1.00940809e-001, -5.72175439e-003,
       2.48801038e-002, -5.56200324e-003, -8.35910905e-003,
       -6.87633641e-004, -5.73119760e-005, 1.24751779e-004,
       8.23582150e-003, -4.80414747e-004, 3.94437974e-003,
       -4.97986039e-004, -7.80271250e-004, -5.93704358e-003,
       5.20971976e-003, -3.98492534e-003, -4.97779762e-003,
       -5.49468212e-003, 1.15704965e-002, -1.40664885e-002,
       6.38167327e-003, 1.24575337e-002, 2.30679046e-002,
       1.09430682e-002, -6.31524669e-003, -1.80033501e-002,
       -1.73521010e-004, 2.02830769e-002, 5.63582638e-003,
       8.19108449e-003, -1.02978619e-002, -2.81711612e-002,
       3.01282126e-002, -3.54880677e-003, 1.28472073e-003,
       -1.79310492e-003, 7.59470416e-003, -2.23444067e-002,
       1.97265018e-002, 8.38383473e-003, -2.39785798e-002,
       -1.07923765e-002, 8.72308668e-003, -9.69942659e-003,
       1.75853204e-002, 1.99494860e-003, -2.23808847e-002,
       2.74953768e-002, -2.68421173e-002, -2.31824946e-002,
       -1.73114780e-002, 3.50489444e-003, -3.50059234e-002,
       3.04106567e-002, -1.64023135e-002, 7.47404341e-003,
       1.04197813e-002, 4.61687520e-002, 1.70175463e-003,
       -1.51214227e-002, 2.42716447e-002, -5.61553203e-002,
       3.18322564e-003, 2.35113967e-003, -6.07182160e-002,
       3.40552442e-002, -9.67779290e-003, 1.13054598e-002,
       6.62159473e-002, -2.49447078e-002, -1.44690096e-001,
       -4.13897783e-002, 2.76162736e-002, -3.73744741e-002,
       -1.31229341e-001, -4.13087867e-002, 9.41002518e-002,
       -2.31354944e-002, -4.73023541e-002, 3.07522733e-002,
       4.21322770e-002, 2.28707641e-002, -9.74946003e-003,
       -2.64622793e-002, 1.56217134e-002, -2.53418609e-002,
       2.23890021e-002, 8.76860991e-002, -5.95841035e-002,
       3.76753951e-003, -7.61829223e-003, 1.53181985e-001,
       3.76705304e-002, 3.65117788e-002, 1.07314833e-001,
       -5.91982603e-002, 1.19669206e-001, 1.89767666e-002,
       1.26252957e-002, 8.29291120e-002, 1.34747937e-001,
       -2.59594880e-002, -3.11014503e-002, -5.28261531e-003,
       -3.11669847e-003, 1.93608357e-004, 3.13703553e-003,
       -4.63558082e-003, -1.50351867e-003, 1.20013079e-003,
       -4.53777565e-003, -3.48612928e-004, -5.14062215e-003,
       -3.97625845e-003, -4.72488021e-003, 6.66915672e-003,
       -8.41334369e-003, 8.66266259e-004, 3.80029110e-003,
       5.80890197e-003, 6.73210574e-003, -1.09423080e-003,
       -3.89703811e-004, 3.24690971e-003, -5.99657558e-003,
       2.70428322e-003, -1.98301859e-002, 2.31369697e-002,
       4.46561258e-003, -1.69856455e-002, -6.21984107e-003,
       -6.85711717e-003, -8.71370314e-004, -1.05975484e-002,
       -9.91659891e-003, -7.38655683e-003, -9.46367066e-003,
       7.60372356e-003, -2.75917072e-003, 8.62391572e-003,
       8.64557864e-004, -1.22650573e-002, -2.24223118e-002,
       1.51217356e-002, 2.63598226e-002, -6.26317784e-003,
       9.28112655e-004, -1.77548884e-003, -4.05622553e-003,
       1.10426806e-002, -2.40364042e-003, 1.62791216e-003,
       2.59021521e-002, 6.78069051e-003, -3.68201025e-002,
       -3.31499949e-002, 8.64366814e-003, 2.00635679e-002,
       6.93237595e-003, 5.12649193e-002, 1.02779800e-002,
       -4.96043414e-002, -1.47979064e-002, 4.80008870e-002,
       6.07576547e-003, -2.88744383e-002, -5.36590628e-002,
       -5.03493054e-003, -3.35699134e-002, -6.48110509e-002,
       7.62213999e-003, -2.21784599e-002, -1.18865923e-003,
       4.08036150e-002, -4.60047498e-002, -4.82532419e-002,
       -5.24757393e-002, -1.09059708e-002, 3.84643190e-002,
       -5.46821812e-003, 2.20642961e-003, 3.78658483e-003,
       2.87089497e-002, -6.80754334e-002, 1.34520158e-001,
       1.63683556e-002, -3.83019932e-002, 6.41290024e-002,
       1.72110982e-002, -9.61464271e-003, -6.51621399e-003,
       1.17722169e-001, -2.87046656e-002, -1.63438618e-002,
       3.95461777e-003, -4.81199007e-003, 3.00327726e-002,
       -4.31035236e-002, -2.78003681e-002, -6.67441695e-004,
       -6.41783029e-002, -7.84899965e-002, 4.64374945e-002,
       2.57745795e-002, 3.10923904e-001, 1.45413931e-002,
       -3.57854664e-002, 3.83168794e-002, 5.10740519e-001,
       -3.53863090e-001, -5.55193007e-001, 1.94894046e-001,
       2.05996516e-003, -2.21226677e-001, -2.17452645e-001,
       4.73080762e-002, 9.00552720e-002, 1.15371786e-001,
       -1.16947711e-001, -3.59392725e-002, -1.91019364e-002,
       9.08431970e-003, -2.82942206e-002, -4.13054936e-002,
       -3.91936079e-002, -1.20276557e-002, 6.02034815e-002,
       4.44435328e-002, -3.34452540e-002, 3.35804885e-003,
       2.40018833e-002, -1.89740453e-002, 1.38444984e-002,
       1.78427435e-002, 1.52759524e-002, -2.70677940e-003,
       -1.71892438e-002, 3.30658928e-002, 1.21442741e-002,
       -1.05162645e-002, 1.45661747e-002, -3.37092318e-002,
       -2.38390290e-003, -2.81033628e-002, -1.22655975e-002,
       -4.59939940e-003, 2.90679447e-002, 4.26250324e-003,
       7.30170682e-003, -2.20147390e-002, -1.83749869e-002,
       1.97334252e-002, 4.78618516e-004, -1.08887171e-002,
       -1.74874347e-002, 7.20839715e-003, 4.38184012e-003,
       -2.42597647e-002, -4.59543196e-003, 1.20852496e-002,
       -2.23749760e-003, 3.85911879e-003, 1.35483360e-002,
       -8.54606926e-003, -1.00578892e-003, 1.29234418e-002,
       1.03471559e-002, 3.77061544e-003, -1.56762300e-003,
       -8.02659616e-003, -7.01176282e-003, -1.29719870e-002,
       7.21749151e-003, -7.02678692e-003, -2.70959083e-003,
       -1.93065628e-002, -1.05394656e-002, 9.37693939e-003,
       4.81433840e-003, 6.45197509e-003, 3.95991327e-003,
       4.05285647e-003, 3.75221740e-003, 1.17037948e-002,
       -2.13867403e-003, -6.33807760e-003, -5.57219796e-003,
       1.44513538e-002, 3.27093573e-003, 5.62899187e-003,
       1.14360191e-002, 1.08541809e-002, -7.41872238e-004,
       -7.74931815e-003, 7.66102597e-003, -5.15293609e-003,
       -6.01635827e-003, 1.79858822e-002, 6.39876584e-003,
       2.23166798e-003, -1.30093144e-003, 1.16751646e-003,
       3.74524272e-003, -5.86686516e-003, -5.58248535e-003,
       -3.34946439e-003, -1.87626854e-003, -2.11120932e-003,
       5.36650559e-003, -2.63334112e-003, -3.62740387e-003,
       4.76890797e-004, 3.42554110e-003, 2.23975949e-004,
       -1.01709068e-002, 1.10215154e-002, -1.66139007e-002,
       6.33195322e-003, 1.59942564e-002, -3.55448923e-003,
       -3.16498190e-005, 2.34074034e-002, 1.24060623e-002,
       -4.90915123e-003, -3.29951872e-003, -1.35819521e-002,
       1.58377308e-002, 3.86328669e-003, -3.97490300e-002,
       -1.35013070e-002, -1.14294626e-002, -1.30704828e-002,
       -1.26799557e-003, -4.37682308e-003, -7.15536252e-003,
       -1.19270245e-002, -3.01300306e-002, 8.13187659e-003,
       -8.02912377e-003, 8.16842448e-003, 2.07019951e-002,
       3.46253999e-002, 5.30051626e-003, -2.52419785e-002,
       -2.44919658e-002, -8.51709116e-003, -6.51212269e-003,
       2.58776043e-002, 8.33482307e-004, -6.77241664e-003,
       3.27619128e-002, -1.90099329e-002, 7.42734130e-003,
       -2.48673223e-002, 1.08881332e-002, -2.12288136e-003,
       -4.72146980e-002, 1.23520456e-002, 4.22534049e-002,
       -7.98120871e-002, -2.82079987e-002, -5.11784814e-002,
       5.37065007e-002, 1.15394704e-002, -1.27102360e-001,
       3.05492207e-002, 4.16201763e-002, -1.10468596e-001,
       4.23900317e-003, -1.18312677e-002, 8.61201286e-002,
       1.05198761e-002, -1.81870870e-002, -1.10378116e-002,
       2.61140801e-002, 9.86386836e-002, 1.09692872e-001,
       -2.47157112e-001, -6.29867166e-002, -4.16439846e-002,
       5.83765246e-002, 2.16914639e-002, 4.56033237e-002,
       -1.15717851e-001, 4.78818826e-002, 3.92121263e-002,
       -3.52656692e-002, -1.64556324e-001, 7.27629513e-002,
       -3.24871317e-002, 5.57875969e-002, 5.25025837e-002,
       8.70254412e-002, 7.01784045e-002, -1.10026658e-001,
       -3.72134782e-002, -1.54741466e-001, -3.91357020e-002,
       1.31846070e-002, 5.63573390e-002, -1.09135769e-002,
       -6.76726475e-002, 1.42528668e-001, 1.36612812e-002,
       1.48975119e-001, -6.44959435e-002, 8.40986073e-002,
       1.37398429e-002, 1.55240133e-001, 1.02003021e-002,
       -5.44425882e-002, 2.16115941e-003, -5.23043498e-002,
       2.57712394e-001, 2.26588622e-001, -1.74588740e-001,
       1.08838990e-001, -2.19736040e-001, 3.66092026e-001,
       4.09019478e-002, -2.54376292e-001, -2.06893876e-001,
       -3.96685988e-001, 8.07127357e-003, -8.10306072e-002,
       4.09153812e-002, 7.09903613e-002, -1.36877060e-001,
       -4.32488807e-002, 2.86027491e-002, -2.48766929e-001,
       -1.79305762e-001, 3.30742337e-002, 5.50340600e-002,
       -7.73586631e-002, 4.61582057e-002, -1.41830221e-001,
       7.80927837e-002, 2.01404825e-001, -4.14718762e-002,
       4.32299748e-002, 1.29212290e-002, -1.03804685e-001,
       -7.76449516e-002, -1.74534284e-002, 2.05143876e-002,
       -1.38413906e-001, 3.08899358e-002, -2.97036394e-002,
       2.71009132e-002, -2.59256270e-002, -9.36491489e-002,
       -1.01390004e-001, 4.12227139e-002, -6.28578514e-002,
       6.20688051e-002, -4.32937033e-002, 2.28524162e-003,
       6.76829740e-002, -1.86703708e-002, 5.00826053e-002,
       1.81036349e-002, -2.20361874e-002, 6.27295161e-003,
       1.58693511e-002, -3.96606280e-003, 8.89031217e-003,
       3.25450972e-002, -1.02129392e-002, -2.70497259e-002,
       -3.19687203e-002, 2.40379740e-002, -1.30494013e-002,
       -2.55516171e-002, 1.53269880e-002, -4.96663116e-002,
       -1.85426213e-002, 1.08304410e-003, 3.21787153e-003,
       1.15801636e-002, 3.14418003e-002, -8.23822524e-003,
       1.03826215e-002, 1.59203298e-002, 5.33893798e-003,
       4.57499921e-002, -9.11339000e-003, 1.74729887e-003,
       1.19468896e-003, -1.81874726e-003, 8.72884504e-003,
       -1.60134304e-002, -7.03990133e-003, 1.82732679e-002,
       -1.85453407e-002, -7.36531476e-003, -1.63382315e-003,
       6.63839001e-003, -7.22032133e-003, -2.66121719e-002,
       -2.59091463e-002, -3.23319286e-002, -2.30210982e-002,
       -3.88757475e-002, 3.93728502e-002, -3.06454785e-002,
       6.39848337e-002, 2.44564433e-002, 8.10238495e-002,
       -3.32854828e-003, 1.94129348e-002, -6.53258897e-003,
       6.28324375e-002, 1.18871145e-001, -3.33801820e-003,
       -1.42792344e-001, 4.72402088e-002, -2.99948324e-002,
       3.79203223e-002, -1.01226149e-002, -7.66151994e-002,
       4.29925434e-002, 2.21593246e-001, -1.27904072e-001,
       2.88529664e-001, 1.38244899e-002, -6.54126182e-002,
       1.09733298e-001, -1.41025990e-001, 7.16669708e-002,
       -2.16134503e-001, 8.03916156e-002, -3.22706401e-001,
       -1.07582979e-001, -1.76262677e-001, -8.12745392e-002,
       1.81248739e-001, 1.85132742e-001, -7.40783736e-002,
       1.40856385e-001, 2.68965393e-001, -3.53898853e-001,
       -1.00343823e-002, -1.50486797e-001, 7.54200295e-002,
       -2.17096508e-003, 7.08126426e-002, -1.91144750e-001,
       8.84654447e-002, 7.53401592e-002, 1.37375623e-001,
       -1.12856314e-001, 1.39010954e-003, -2.43367925e-002,
       2.46983647e-001, -3.27495523e-002, -2.26080082e-002,
       1.25205358e-002, 5.08864298e-002, -1.53247761e-002,
       5.77775799e-002, 6.44562244e-002, -3.84209305e-002,
       1.24206105e-002, 3.22108977e-002, 2.81992443e-002,
       4.05941010e-002, 3.26387398e-003, -7.23632472e-003,
       1.85052818e-003, -4.14953232e-002, 3.63228172e-002,
       4.75806044e-003, 5.18245287e-002, -1.57539546e-002,
       4.68890183e-003, 1.12521360e-002, 1.50527374e-003,
       -1.01422379e-002, 2.25149393e-002, 9.33395699e-003,
       2.47762538e-002, -1.78254601e-002, -2.62632258e-002,
       2.72232480e-002, 4.46122698e-003, -5.53062558e-003,
       -7.44882459e-003, 3.41313183e-002, -2.28039059e-003,
       7.81932566e-003, -2.55651902e-002, 6.47876738e-003,
       1.03615252e-002, 1.95908211e-002, 1.23053519e-002,
       -2.03417316e-002, -1.39402263e-002, 1.92247145e-002,
       1.05042644e-004, 8.15376174e-003, -4.68741026e-004,
       -3.38435685e-003, -4.05882224e-002, -2.32478194e-002,
       8.28556065e-003, -2.85484754e-002, -9.39086825e-003,
       -7.47830793e-003, -1.33654308e-002, 3.46053839e-002,
       6.72519505e-002, -2.71334983e-002, 2.06934456e-002,
       -2.63481680e-002, -2.12672390e-002, -3.17488611e-002,
       -4.56775948e-002, 2.88099665e-002, -8.07438567e-002,
       5.51171899e-002, 5.98204546e-002, -1.08033411e-001,
       5.92498295e-002, 4.28846367e-002, 8.34297463e-002,
       -1.49282664e-001, 8.21787771e-003, -3.73942591e-003,
       -3.37161310e-002, 6.34546345e-003, 4.27954411e-003,
       -1.70344934e-001, -6.33879751e-002, 1.35046557e-001,
       -4.06746417e-002, -3.10235500e-001, 3.14559758e-001,
       -2.35208254e-002, 9.62333977e-002, -1.43428460e-001,
       3.89473066e-002, 3.62484276e-001, -5.76333627e-002,
       1.76150873e-001, 2.44534075e-001, 2.31563479e-001,
       1.85438544e-001, 1.76389113e-001, -2.02828303e-001,
       1.07892029e-001, -3.43972817e-002, -1.18088506e-001,
       -1.12619065e-001, -1.71688035e-001, -9.64414999e-002,
       -9.16206613e-002, 1.03219032e-001, -1.79361217e-002,
       8.38064328e-002, 5.12814298e-002, 1.58454508e-001,
       2.86701415e-002, -8.97105262e-002, 7.71937594e-002,
       5.03260531e-002, 2.91272979e-002, 8.65203328e-003,
       3.10050100e-002, -2.17909692e-003, 2.41779760e-002,
       -8.90919194e-002, -5.35426438e-002, 3.95927988e-002,
       -6.64059371e-002, 7.30685145e-003, 1.16080372e-002,
       4.25084978e-002, -3.06737609e-002, -2.51676328e-002,
       5.56169711e-002, -7.33299786e-003, -4.15079668e-003,
       -7.34142633e-003, 3.46192159e-002, 5.33253029e-002,
       1.72763485e-002, -5.07245352e-003, 4.43222821e-002,
       4.88897599e-002, -2.65564341e-002, 7.10414946e-002,
       -5.24833472e-003, 2.17781123e-002, -8.92144907e-003,
       -2.45352294e-002, 2.38760822e-002, 5.26085915e-003,
       -9.65838972e-003, -3.61987986e-002, 1.68330669e-002,
       -4.43994738e-002, -6.98524155e-003, -8.47372320e-003,
       -1.07669486e-002, 5.01311198e-003, -5.21606626e-003,
       -1.06210122e-002, 1.17084454e-003, 2.80288886e-003,
       -2.32583540e-003, -2.49960716e-003, -2.68616364e-003,
       1.21020433e-002, -4.85572312e-003, 3.10119963e-003,
       8.72651394e-003, -5.01266588e-003, 7.56130135e-003,
       -1.94801744e-002, -1.36155533e-002, 1.19469753e-002,
       -8.22753273e-003, 1.64295007e-002, -6.96777785e-003,
       -1.27798775e-002, -1.82155371e-002, -1.45141128e-002,
       -1.41495904e-002, -1.22751314e-002, -1.52253024e-002,
       1.23668378e-002, 4.20761202e-003, 1.51733460e-003,
       1.19914894e-003, -5.11409203e-003, 1.83685943e-002,
       -2.69624125e-002, -4.42011468e-003, 4.99496888e-003,
       1.43432654e-002, -3.54861724e-003, -3.02742850e-002,
       3.94143052e-002, -8.49847216e-003, 2.36868169e-002,
       -4.76470366e-002, 3.29460241e-002, 2.11970173e-002,
       1.48970271e-002, -9.28425137e-003, 3.98497330e-004,
       -1.33828213e-002, -4.17111814e-002, 9.77767631e-003,
       -3.80033739e-002, 4.17507961e-002, -4.26114025e-003,
       8.13760683e-002, 4.70181927e-002, 6.59408942e-002,
       -1.20827239e-002, 5.28160445e-002, 6.48818538e-003,
       9.08927098e-002, -3.26148421e-002, -2.45504361e-002,
       -1.33032039e-001, -1.12561405e-001, -1.11253157e-001,
       5.79212047e-002, 6.17574044e-002, 2.17381373e-001,
       1.44834071e-001, -5.42999059e-002, -5.01130335e-002,
       6.56009987e-002, 1.42936446e-002, 9.10691842e-002,
       -1.72718927e-001, -4.04597595e-002, -5.66581041e-002,
       -2.41325535e-002, -6.30162805e-002, -5.10867545e-003,
       5.78489453e-002, -1.03023306e-001, 7.19760582e-002,
       -1.39028328e-002, -3.80038135e-002, -2.59873625e-002,
       1.29866838e-001, -1.19617589e-001, -6.43304512e-002,
       1.86941206e-001, -1.16974942e-001, -1.17382608e-001,
       -5.24613596e-002, 1.29037052e-001, -1.01193421e-001,
       1.13682158e-001, 1.22474201e-001, 3.19037557e-001,
       -7.85857905e-003, -9.02409106e-003, 4.58858348e-003,
       -5.39224362e-004, -1.63395831e-003, -6.89917128e-004,
       4.64154175e-003, -4.42946376e-003, -3.71227623e-003,
       1.28760759e-004, -2.12901663e-002, -1.19203497e-002,
       -6.15324650e-004, -4.15690476e-003, -1.50074707e-002,
       -1.06179351e-002, -1.46830948e-002, -5.24653355e-003,
       2.43570562e-003, -5.96964359e-003, -5.51316328e-003,
       5.98048139e-003, -1.13895247e-002, -2.78462982e-003,
       -1.07735684e-002, 1.50128910e-002, -9.73581988e-003,
       7.70503143e-003, 1.65869594e-002, 2.61509940e-002,
       -2.26149317e-002, -1.27895381e-002, 1.41687468e-002,
       2.79878126e-003, -2.33887020e-003, -2.00360687e-003,
       -6.27023494e-003, 9.42777842e-003, -1.91873137e-003,
       -2.12062988e-002, -2.50628102e-004, -4.72192802e-002,
       5.43363160e-003, 1.90832943e-003, -1.38002355e-002,
       1.20974453e-002, -9.26855579e-003, 1.76968239e-003,
       1.24076791e-002, -3.82166076e-003, -1.92928575e-002,
       -1.22445701e-002, -1.24097783e-002, -2.42950190e-002,
       4.35638055e-002, -3.18492837e-002, -3.69874649e-002,
       3.48829292e-002, 2.68677846e-002, 1.91837139e-002,
       2.18913015e-002, -2.23435797e-002, -1.18664224e-002,
       6.34444645e-003, 1.03711588e-002, 1.18613288e-001,
       3.24708782e-002, 6.21929765e-003, -3.73986065e-002,
       -5.34836091e-002, -5.19119017e-002, 1.51294202e-001,
       4.82780449e-002, -8.14691244e-004, 2.38768626e-002,
       -2.32610740e-002, -9.12428834e-003, -2.74348501e-002,
       -4.48766910e-002, -2.23832820e-002, -7.10239187e-002,
       -4.96934131e-002, 2.34708935e-002, -5.37972152e-002,
       -7.47689744e-003, 7.09123984e-002, -8.22605491e-002,
       -2.82750018e-002, -2.70021129e-002, -4.77832668e-002,
       5.72134182e-003, -2.94795958e-003, 6.76263943e-002,
       3.81678082e-002, 4.18003984e-002, 4.70006391e-002,
       -1.62442699e-002, 6.99056685e-002, 7.58659393e-002,
       6.43389439e-003, -8.04383680e-003, -9.20483901e-004,
       6.25995360e-003, -3.07552887e-006, 2.01078202e-003,
       5.61676687e-004, 2.99620791e-003, -7.69049954e-003,
       -3.01936571e-003, 3.16261500e-003, -4.42274613e-003,
       -9.92738176e-003, 1.03528879e-003, -1.99193712e-002,
       -1.95423160e-002, -5.49498189e-004, -2.04909015e-002,
       7.62152579e-003, -6.32878346e-003, 6.82827376e-005,
       4.85196477e-003, 6.99357828e-003, 4.02735034e-003,
       -4.24641185e-003, -1.31605258e-002, 3.54795135e-003,
       -1.61651596e-002, 8.92022159e-003, 1.91121083e-003,
       -3.65145388e-003, -1.05564939e-002, -3.59228882e-003,
       -6.09808078e-004, -3.63990385e-003, -5.60009852e-003,
       2.00391822e-002, 2.43070675e-003, -3.65099050e-002,
       4.65627993e-003, 1.35573524e-003, -3.62484687e-004,
       -6.00380125e-003, -1.14871990e-002, -3.34158689e-002,
       -7.94734899e-003, 1.66615602e-002, 3.57494429e-002,
       -1.55364601e-002, -1.68800615e-002, 3.16351429e-002,
       -2.12800154e-003, 3.75777818e-002, 4.10788544e-002,
       -1.97441168e-002, -1.22646727e-002, 1.20176943e-002,
       3.13763134e-003, 7.74029717e-002, 2.09154692e-002,
       -6.26185015e-002, 2.55964268e-002, -5.71248010e-002,
       -2.98916921e-002, -8.24062824e-002, -7.31832832e-002,
       2.05509856e-001, -1.47768101e-002, 3.83349322e-002,
       -8.65534246e-002, 2.50232667e-002, -3.70758288e-002,
       2.96710376e-002, -1.90393825e-004, 1.25494942e-001,
       1.33693069e-001, 2.68870462e-002, -7.35304505e-002,
       1.19152116e-002, -1.52244642e-001, -4.07210700e-002,
       3.09605524e-002, 1.05207093e-001, 1.12509755e-002,
       6.13427758e-002, -3.10111493e-002, 2.82926913e-002,
       6.15954660e-002, 1.83997497e-001, -2.14372240e-002,
       1.29348308e-001, 9.70283151e-002, 5.32290041e-002,
       -8.72700587e-002, 1.46684404e-002, 1.37085408e-001,
       8.83737430e-002, -1.84139162e-001, 8.49451721e-002,
       5.94804958e-002, -2.79347878e-002, -1.14629986e-002,
       9.86064505e-003, 1.20470836e-003, -4.48382972e-003,
       -2.14424077e-003, 1.10041695e-002, 2.30056918e-004,
       -1.11194653e-003, 5.64193167e-003, 2.72553880e-002,
       -4.68263729e-003, 5.78558631e-003, 1.02480035e-002,
       1.60877150e-003, -3.30311917e-002, -1.08436178e-002,
       1.69329643e-002, 3.25659364e-002, 3.47644314e-002,
       -1.56141380e-002, -7.28763314e-003, 3.42266187e-002,
       -9.90781095e-003, 1.96766220e-002, -1.32099986e-002,
       1.30154425e-002, -1.59479175e-002, 1.50210131e-002,
       1.75245069e-002, -6.35566339e-002, -4.35311198e-002,
       6.27377012e-004, -6.67717531e-002, -4.95155016e-003,
       9.58156958e-003, -1.82115044e-002, -3.71192992e-002,
       2.65804641e-002, -1.30344639e-002, -2.46274155e-002,
       -1.49819395e-002, -2.84626093e-002, 2.20022667e-002,
       -2.47359890e-002, 4.17424105e-002, 1.21928235e-004,
       2.58543286e-002, -1.32388389e-002, 2.97236419e-003,
       4.75307927e-002, 5.70939714e-003, -1.63155701e-002,
       2.68895458e-002, 3.47552560e-002, 9.15497716e-004,
       -5.35991006e-002, -5.49461041e-003, 4.44617681e-002,
       -3.07968501e-002, -1.35196552e-001, -3.09763430e-003,
       -6.78563640e-002, 7.28884041e-002, -2.75043815e-001,
       7.71202685e-005, -2.67594028e-002, 1.08093895e-001,
       9.05577242e-002, -1.63205490e-001, -5.75198606e-002,
       7.61952847e-002, -8.84779170e-002, -1.87289014e-001,
       3.98281758e-004, -1.76258489e-001, 1.76466495e-001,
       -5.14029302e-002, -1.02187842e-002, 2.10964650e-001,
       8.39782357e-002, 2.45197695e-002, 8.23534280e-002,
       2.24848315e-001, -1.86846703e-002, 3.95132340e-002,
       -6.42596856e-002, 2.02895179e-001, -5.47598489e-002,
       -2.66235676e-002, 1.14855170e-001, 3.68190631e-002,
       -7.36429542e-002, 1.69770718e-002, 2.26021603e-001,
       -5.82446642e-002, 1.79118814e-003, 3.22892666e-002,
       -1.24591328e-001, 1.44367397e-001, 1.98218916e-002,
       -2.33768858e-003, -2.92402925e-003, 7.02455291e-004,
       1.69490895e-003, -1.98027492e-003, -1.78321055e-003,
       1.60289437e-005, 2.93272245e-003, -4.32370417e-003,
       7.44642364e-003, -2.64932285e-003, 3.03218327e-003,
       1.59032596e-003, 5.39005559e-004, -6.13266556e-003,
       -5.26909484e-003, -4.15352546e-003, -1.05998642e-003,
       2.06141220e-003, 3.81557341e-003, 2.62633985e-004,
       -4.77470551e-003, -2.12854426e-003, 1.76881696e-003,
       -6.46266621e-003, 3.24783527e-004, 4.18394199e-003,
       9.86086857e-003, 5.69026684e-003, 5.19350963e-003,
       3.86520452e-003, -3.93044204e-003, 3.89921619e-003,
       -2.73738476e-003, -4.26474214e-003, 1.35783041e-002,
       -2.14821938e-003, 1.30470386e-002, 1.86019298e-003,
       -2.35630036e-003, 1.51702985e-002, 8.88459012e-003,
       2.46453309e-003, -6.86934963e-003, 1.97100523e-003,
       -1.17280297e-002, 1.47701561e-004, -8.75632931e-003,
       2.77372822e-003, 7.40117254e-003, -1.46051357e-003,
       -1.26143349e-002, -3.33429314e-003, 1.44044552e-002,
       3.93369887e-003, -1.55571271e-002, 7.06058741e-003,
       -1.89232975e-002, -8.54192022e-003, 2.34822091e-002,
       1.03072962e-002, 1.19887281e-003, -2.10173037e-002,
       -6.28645439e-003, -1.34386234e-002, -1.19783636e-002,
       6.33974839e-003, -5.15709212e-003, 3.26236971e-002,
       -1.44953690e-002, 5.24189509e-002, 5.49443904e-003,
       -1.61136352e-002, -6.54058205e-003, -1.33437281e-002,
       2.03908514e-002, 3.07365786e-003, 2.60810684e-002,
       1.14849992e-002, -1.45966662e-002, 1.77223270e-003,
       -1.55681251e-002, 1.94777909e-003, -7.70602329e-003,
       7.09317066e-003, -4.05992791e-002, 1.12801213e-002,
       -1.13815712e-002, 1.57688875e-002, 5.16777439e-003,
       -4.70174477e-003, -2.34483425e-002, -1.41315255e-002,
       2.47353106e-003, -3.77783626e-002, 1.21443728e-002,
       -1.58371869e-002, -3.86781357e-002, -2.02124175e-002,
       -1.62300561e-002, -6.24737795e-003, 1.35187723e-003,
